iter	MAPE
665	0.01517793727
666	0.01517719731
667	0.01516952194
668	0.0151674814
669	0.01516574031
670	0.01515857636
671	0.01515792735
672	0.01515644761
673	0.01515330686
674	0.01515212695
675	0.01515076619
676	0.01515018479
677	0.01514969494
678	0.01514934287
679	0.01514571049
680	0.01514531502
681	0.01513527883
682	0.01513266521
683	0.01512937712
684	0.0151291578
685	0.01512643125
686	0.01512595904
687	0.01512405844
688	0.01512376178
689	0.01511624517
690	0.01511486465
691	0.01511427359
692	0.01511279448
693	0.01511150667
694	0.01511001339
695	0.01510669766
696	0.01510531025
697	0.01510083605
698	0.01509933599
699	0.01509854337
700	0.01509551336
701	0.01509500393
702	0.0150920856
703	0.01509183621
704	0.01508930241
705	0.015086347
706	0.01508543879
707	0.01508496958
708	0.01508667482
709	0.01508620726
710	0.01508351704
711	0.01508322532
712	0.01508138356
713	0.01508053847
714	0.0150801572
715	0.01507976718
716	0.01507942697
717	0.01507899675
718	0.01507865587
719	0.01507613467
720	0.01507592918
721	0.01507357922
722	0.01506956339
723	0.01506710533
724	0.01506457175
725	0.01506369447
726	0.01506350213
727	0.01506334388
728	0.01506317368
729	0.01506058506
730	0.01506356266
731	0.01506329441
732	0.01506004613
733	0.01505983538
734	0.01505951432
735	0.01505922347
736	0.01505898613
737	0.01504744995
738	0.01504497655
739	0.01504475182
740	0.01504327858
741	0.01504316139
742	0.01504113381
743	0.01504094303
744	0.01503904436
745	0.01503882188
746	0.01503770659
747	0.01503669695
748	0.01503300038
749	0.01503155503
750	0.01503008912
751	0.01500624224
752	0.01500352901
753	0.0149996751
754	0.0149975114
755	0.01499574074
756	0.01499427033
757	0.01498526519
758	0.01498298685
759	0.01498208986
760	0.0149796951
761	0.01497748626
762	0.01497603278
763	0.01497477919
764	0.01497119923
765	0.0149681724
766	0.01496633402
767	0.01496592129
768	0.0149581293
769	0.0149600098
770	0.01495973869
771	0.01495717516
772	0.01495647706
773	0.01495102274
774	0.01494981637
775	0.01494839848
776	0.01494800565
777	0.01494767056
778	0.01494701959
779	0.01494564059
780	0.01494390591
781	0.0149424877
782	0.01493675913
783	0.01493596037
784	0.01492455006
785	0.01492249121
786	0.01492459821
787	0.01492367786
788	0.01491629483
789	0.01491439072
790	0.01490761135
791	0.01490129167
792	0.01490039821
793	0.01490023896
794	0.0148995119
795	0.01489729739
796	0.01487526842
797	0.0148644457
798	0.01485150862
799	0.01484986143
800	0.01484711942
801	0.01484479896
802	0.01484319925
803	0.01484109385
804804	0.01561377780805	0.015613698480806	0.015611870880807	0.015611802380808	0.015611739180809	0.015611510810810	0.015611085811811	0.01561104981812	0.015610899781813	0.015610875881814	0.015610479381815	0.015605721481816	0.015605625481817	0.015605619081818	0.015605538281819	0.015605430982820	0.015605437382821	0.015605444182822	0.01560538379
823	0.01559815439
824	0.01559815385
825	0.01559815394
826	0.01559782
827	0.01559783952
828	0.01559785803
829	0.01559712416
830	0.01559714785
831	0.01559556777
832	0.01559552329
833	0.01559532519
834	0.01559533346
835	0.01559534167
836	0.01559528167
837	0.01559518511
838	0.01559520066
839	0.01559544558
840	0.01559539633
841	0.0155929115
842	0.01559287113
843	0.01559270369
844	0.0155924758
845	0.01559246193
846	0.01559238262
847	0.01559237646
848	0.01559230432
849	0.0155927437
850	0.01559206027
851	0.01559198397
852	0.01559197242
853	0.01559196227
854	0.01559195314
855	0.01559188549
856	0.01559188297
857	0.01559188091
858	0.01559181865
859	0.01559182212
860	0.01559224395
861	0.01559222796
862	0.01559221336
863	0.01559202311
864	0.01559185844
865	0.01559136018
866	0.01559137799
867	0.01559139484
868	0.01559107425
869	0.01559103107
870	0.01559069976
871	0.01559064997
872	0.01559067581
873	0.01559062825
874	0.01559010405
875	0.01558997335
876	0.01558851734
877	0.01558855526
878	0.01558859094
879	0.01558855597
880	0.01558800747
881	0.01558804602
882	0.01558846393
883	0.01558847946
884	0.01558887444
885	0.01558881026
886	0.01558875562
887	0.01558870538
888	0.01558871694
889	0.01558793324
890	0.01558793691
891	0.01558787636
892	0.01558788282
893	0.01558784972
894	0.01558781954
895	0.01558779793
896	0.01558778224
897	0.01558774084
898	0.01558772769
899	0.01558768683
900	0.01558765838
901	0.0155876101
902	0.0155875623
903	0.01558752244
904	0.01558748146
905	0.01558750593
906	0.01558747435
907	0.01558745051
908	0.01558742845
909	0.01558726485
910	0.01558724647
911	0.01558721484
912	0.01558718597
913	0.01558717483
914	0.01558714286
915	0.01558711381
916	0.01558715234
917	0.01558718831
918	0.01558722191
919	0.01558721471
920	0.01558718286
921	0.01558721773
922	0.01558725033
923	0.01558728084
924	0.01558730951
925	0.01558721065
926	0.01558717859
927	0.01558714903
928	0.01558706607
929	0.01558704251
930	0.01558732011
931	0.01558735347
932	0.01558728735
933	0.01558725766
934	0.01558723045
935	0.01558720544
936	0.01558718073
937	0.01558715778
938	0.01558720736
939	0.0155872537
940	0.01558729699
941	0.01558726911
942	0.01558724327
943	0.01558729031
944	0.01558733427
945	0.01558753878
946	0.0155871184
947	0.01558711479
948	0.01558664977
949	0.01558670114
950	0.01558664496
951	0.01558662808
952	0.01558661256
953	0.01558667056
954	0.01558672483
955	0.01558677557
956	0.01558682299
957	0.01558686734
958	0.01558684063
959	0.01558688564
960	0.01558692769
961	0.01558696699
962	0.01558693613
963	0.01558690761
964	0.0155870404
965	0.01558695307
966	0.01558699646
967	0.01558703703
968	0.01558707489
969	0.01558704841
970	0.0155870702
971	0.01558705901
972	0.01558709517
973	0.01558720588
974	0.01558723401
975	0.01558726088
976	0.01558722441
977	0.01558712687
978	0.01558716238
979	0.01558713095
980	0.01558704258
981	0.01558703077
982	0.01558707323
983	0.01558706267
984	0.01558710233
985	0.01558707278
986	0.01558704543
987	0.01558702024
988	0.01558706865
989	0.01558711381
990	0.01558715597
991	0.01558719534
992	0.0155872321
993	0.01558726644
994	0.01558746994
995	0.01558743478
996	0.01558739905
997	0.01558737086
998	0.01558734522
999	0.01558732141
1000	0.01558752097
1001	0.01558745838
1002	0.01558153905
1003	0.0155814753
1004	0.01558141609
1005	0.01558136105
1006	0.01558159646
1007	0.01558153998
1008	0.0155815534
1009	0.01558156615
1010	0.01558157865
1011	0.01558159053
1012	0.01558137999
1013	0.01558139622
1014	0.01557753867
1015	0.01557755241
1016	0.01557538882
1017	0.01557540025
1018	0.01557541354
1019	0.01557536768
1020	0.01557538465
1021	0.01557558088
1022	0.01557558772
1023	0.01557559417
1024	0.01557554582
1025	0.01557545189
1026	0.0155754683
1027	0.01557538013
1028	0.01557540053
1029	0.01557536214
1030	0.01557538544
1031	0.01557540864
1032	0.0155753728
1033	0.0155753989
1034	0.01557536457
1035	0.01557533268
1036	0.01557536456
1037	0.01557539436
1038	0.01557559812
1039	0.01557556069
1040	0.01557558324
1041	0.01557550108
1042	0.01557552672
1043	0.01557555072
1044	0.01557551624
1045	0.01557548436
1046	0.01557551471
1047	0.01557548451
1048	0.01557545365
1049	0.01557548964
1050	0.0155755232
1051	0.01557545312
1052	0.01557542461
1053	0.01557546322
1054	0.01557549925
1055	0.01557553294
1056	0.01556994887
1057	0.0155701013
1058	0.01557000843
1059	0.01556985821
1060	0.01556980828
1061	0.01556973344
1062	0.01556966102
1063	0.01556962837
1064	0.01556959804
1065	0.01556947545
1066	0.01556941903
1067	0.01556940371
1068	0.01556938947
1069	0.0155685596
1070	0.01556854133
1071	0.01556759707
1072	0.0155676288
1073	0.01556764688
1074	0.01556766447
1075	0.01556760324
1076	0.01556757786
1077	0.01556768977
1078	0.01556772003
1079	0.0155630493
1080	0.01556298014
1081	0.01556301419
1082	0.01556109332
1083	0.01556102509
1084	0.01556096168
1085	0.01556090347
1086	0.01556084945
1087	0.01556079916
1088	0.01556075005
1089	0.01555921275
1090	0.01555916689
1091	0.01555912577
1092	0.01555909063
1093	0.0155590826
1094	0.01555914668
1095	0.0155591364
1096	0.01555912706
1097	0.01555911849
1098	0.01555911066
1099	0.01555950283
1100	0.0155595433
1101	0.01555952169
1102	0.01555947726
1103	0.01555952051
1104	0.01555950039
1105	0.01555946282
1106	0.01555950912
1107	0.01555955323
1108	0.01555953364
1109	0.01555950514
1110	0.01555944217
1111	0.01555949241
1112	0.01555953927
1113	0.015559583
1114	0.0155596238
1115	0.01555960229
1116	0.01555964157
1117	0.0155590638
1118	0.01555908442
1119	0.01555910376
1120	0.01555938789
1121	0.01555939169
1122	0.01555939529
1123	0.0155593987
1124	0.01555940196
1125	0.01555935345
1126	0.01555936106
1127	0.01555935235
1128	0.01555935995
1129	0.01555936705
1130	0.01555937368
1131	0.01555937987
1132	0.01555938566
1133	0.01555933952
1134	0.0155593493
1135	0.01555527632
1136	0.01555520307
1137	0.01555519475
1138	0.01555513082
1139	0.01555512877
1140	0.01555503636
1141	0.01555498253
1142	0.01555490571
1143	0.015554919
1144	0.0155550049
1145	0.01555498633
1146	0.015555158
1147	0.0155554551
1148	0.01555558843
1149	0.01555571275
1150	0.01555566958
1151	0.01555579022
1152	0.01555590301
1153	0.01555580095
1154	0.01555591628
1155	0.01555586743
1156	0.01555598027
1157	0.01555625992
1158	0.01555635768
1159	0.01555644885
1160	0.01555637367
1161	0.01555624119
1162	0.01555617956
1163	0.01555612586
1164	0.01555623739
1165	0.01555618023
1166	0.01555629151
1167	0.0155563974
1168	0.01555649616
1169	0.01555636195
1170	0.01555629607
1171	0.01555640261
1172	0.01555650197
1173	0.01555659472
1174	0.01555668121
1175	0.01555676187
1176	0.01555683708
1177	0.0155567476
1178	0.0155566642
1179	0.01555629413
1180	0.01555617584
1181	0.01555612079
1182	0.01555623824
1183	0.01555612654
1184	0.01555607597
1185	0.01555619862
1186	0.01555631419
1187	0.01555619741
1188	0.01555592546
1189	0.01555606264
1190	0.01555595742
1191	0.01555609134
1192	0.01555621625
1193	0.01555587889
1194	0.01555599408
1195	0.0155558673
1196	0.01555598206
1197	0.0155559136
1198	0.01555584978
1199	0.01555573723
1200	0.0155556833
1201	0.01555579783
1202	0.0155559052
1203	0.01555579174
1204	0.01555588944
1205	0.01555577691
1206	0.01555587459
1207	0.01555581328
1208	0.01555590236
1209	0.01555578956
1210	0.01555587919
1211	0.0155558181
1212	0.0155559787
1213	0.01555591718
1214	0.01555543277
1215	0.01555551529
1216	0.01555559409
1217	0.01555566758
1218	0.01555561123
1219	0.01555556043
1220	0.01555562242
1221	0.01555568165
1222	0.01555573692
1223	0.0155556788
1224	0.01555572802
1225	0.01555577391
1226	0.01555571483
1227	0.01555566348
1228	0.01555569993
1229	0.01555412591
1230	0.01555386274
1231	0.01555389485
1232	0.01555392627
1233	0.01555395561
1234	0.01555390011
1235	0.01555392444
1236	0.01555394836
1237	0.01555389639
1238	0.01555391561
1239	0.01555040618
1240	0.01555033109
1241	0.0155503217
1242	0.01555031295
1243	0.01555024529
1244	0.01555018222
1245	0.01555018093
1246	0.01555017974
1247	0.01555017864
1248	0.01555012095
1249	0.01555012462
1250	0.01555012806
1251	0.01555015046
1252	0.01555015476
1253	0.01555015878
1254	0.01555016323
1255	0.0155501674
1256	0.01555010409
1257	0.0155500143
1258	0.01554996237
1259	0.01554991399
1260	0.01554981859
1261	0.01554977862
1262	0.01554974138
1263	0.01554970668
1264	0.01554972289
1265	0.01554973895
1266	0.01554975421
1267	0.01554976852
1268	0.01554970768
1269	0.01554972442
1270	0.01554973369
1271	0.01554974879
1272	0.01554966614
1273	0.01554967949
1274	0.01554969196
1275	0.01554970361
1276	0.01554971451
1277	0.01554972469
1278	0.01554969062
1279	0.01554969994
1280	0.01554970466
1281	0.01554971302
1282	0.01554969449
1283	0.01554898839
1284	0.01554898977
1285	0.01554899115
1286	0.01554904404
1287	0.01554904309
1288	0.01554904222
1289	0.01554899353
1290	0.01554899335
1291	0.01554894782
1292	0.01554894817
1293	0.01554894853
1294	0.01554894889
1295	0.01554894925
1296	0.01554798471
1297	0.0155479781
1298	0.01554794136
1299	0.015547937
1300	0.01554793305
1301	0.0155479294
1302	0.01554792604
1303	0.01554792297
1304	0.01554792012
1305	0.01554791747
1306	0.01554788504
1307	0.01554784651
1308	0.01554781171
1309	0.01554781436
1310	0.01554781683
1311	0.01554781915
1312	0.01554782132
1313	0.01554779462
1314	0.01554779818
1315	0.01554780107
1316	0.01554779398
1317	0.01554776797
1318	0.01554774372
1319	0.01554772112
1320	0.0155477273
1321	0.01554772286
1322	0.01554772791
1323	0.01554771485
1324	0.01554772744
1325	0.01554770618
1326	0.01554768123
1327	0.01554766209
1328	0.01554764427
1329	0.0155476535
1330	0.01554765603
1331	0.01554763765
1332	0.01554764644
1333	0.01554763001
1334	0.01554763914
1335	0.01554764778
1336	0.01554764087
1337	0.01554699093
1338	0.01554696801
1339	0.01554696611
1340	0.01554694352
1341	0.01554690206
1342	0.01554686366
1343	0.0155468676
1344	0.01554685075
1345	0.0155468329
1346	0.01554683818
1347	0.01554684319
1348	0.01554684791
1349	0.01554683418
1350	0.01554683941
1351	0.01554680438
1352	0.01554679238
1353	0.01554677191
1354	0.01554676164
1355	0.01554677044
1356	0.01554677869
1357	0.01554674658
1358	0.01554673793
1359	0.01554674764
1360	0.01554675673
1361	0.01554684748
1362	0.01554684006
1363	0.01554684434
1364	0.01554363784
1365	0.01554360311
1366	0.01554357186
1367	0.01554354279
1368	0.01554389806
1369	0.01554385145
1370	0.01554378544
1371	0.01554372432
1372	0.01554366759
1373	0.01554363115
1374	0.01554359721
1375	0.01554356562
1376	0.01554353618
1377	0.01554350874
1378	0.01554348316
1379	0.01554345237
1380	0.01554343174
1381	0.01554341254
1382	0.01554339465
1383	0.015543378
1384	0.0155433625
1385	0.01554334807
1386	0.01554345579
1387	0.01554344461
1388	0.01554343419
1389	0.01554342483
1390	0.01554341562
1391	0.01554340705
1392	0.01554339907
1393	0.01554339163
1394	0.01554338047
1395	0.01554337408
1396	0.01554276484
1397	0.01554274301
1398	0.01554271771
1399	0.01554269893
1400	0.01554267696
1401	0.01554265648
1402	0.01554263739
1403	0.01554261961
1404	0.01554260329
1405	0.0155425881
1406	0.01554257394
1407	0.01554256008
1408	0.01554254737
1409	0.01554253554
1410	0.01554252598
1411	0.01554251567
1412	0.01554250607
1413	0.01554249661
1414	0.01554248789
1415	0.01554248036
1416	0.01554247335
1417	0.01554246627
1418	0.01554245968
1419	0.01554245353
1420	0.0155424478
1421	0.01554244177
1422	0.01554243641
1423	0.01554243144
1424	0.01554242683
1425	0.01554242214
1426	0.01554241774
1427	0.01554246758
1428	0.01554246131
1429	0.01554245547
1430	0.01554245004
1431	0.01554244498
1432	0.01553962765
1433	0.0155395899
1434	0.01553513083
1435	0.0155263676
1436	0.01552684244
1437	0.01552701107
1438	0.01552750168
1439	0.01551923319
1440	0.0155113153
1441	0.01551083973
1442	0.01551090085
1443	0.01551076356
1444	0.01551037862
1445	0.0155105036
1446	0.01551017001
1447	0.01551034845
1448	0.01551005353
1449	0.01550977913
1450	0.01551071996
1451	0.01551055055
1452	0.01551025225
1453	0.0155099744
1454	0.01550971685
1455	0.01550987385
1456	0.01550962934
1457	0.01550940305
1458	0.01550893938
1459	0.01550876505
1460	0.01550860382
1461	0.01550845622
1462	0.01550831875
1463	0.01550819066
1464	0.01550781931
1465	0.01550772117
1466	0.01550762968
1467	0.0155072982
1468	0.01550716626
1469	0.01550704329
1470	0.01550697929
1471	0.01550686874
1472	0.0155070419
1473	0.01550720474
1474	0.01550708977
1475	0.0155070258
1476	0.01550718188
1477	0.01550732783
1478	0.01550746477
1479	0.01550737366
1480	0.01550729203
1481	0.01550747924
1482	0.01550695975
1483	0.01550685554
1484	0.01550675848
1485	0.01550675495
1486	0.01550675211
1487	0.01550674965
1488	0.01550674746
1489	0.0155067456
